¹;name;class;;;
761;absplot_761.jpg;rises;;;
762;absplot_762.jpg;rises;;;
763;absplot_763.jpg;rises;;;
764;absplot_764.jpg;rises;;;
765;absplot_765.jpg;rises;;;
766;absplot_766.jpg;rises;;;
767;absplot_767.jpg;rises;;;
768;absplot_768.jpg;rises;;;
769;absplot_769.jpg;rises;;;
770;absplot_770.jpg;rises;;;
771;absplot_771.jpg;rises;;;
772;absplot_772.jpg;rises;;;
773;absplot_773.jpg;rises;;;
774;absplot_774.jpg;rises;;;
775;absplot_775.jpg;rises;;;
776;absplot_776.jpg;rises;;;
777;absplot_777.jpg;rises;;;
778;absplot_778.jpg;rises;;;
779;absplot_779.jpg;rises;;;
780;absplot_780.jpg;rises;;;
781;absplot_781.jpg;rises;;;
782;absplot_782.jpg;rises;;;
783;absplot_783.jpg;rises;;;
784;absplot_784.jpg;rises;;;
785;absplot_785.jpg;rises;;;
786;absplot_786.jpg;rises;;;
787;absplot_787.jpg;rises;;;
788;absplot_788.jpg;rises;;;
789;absplot_789.jpg;rises;;;
790;absplot_790.jpg;rises;;;
791;absplot_791.jpg;rises;;;
792;absplot_792.jpg;rises;;;
793;absplot_793.jpg;rises;;;
794;absplot_794.jpg;rises;;;
795;absplot_795.jpg;rises;;;
796;absplot_796.jpg;rises;;;
797;absplot_797.jpg;rises;;;
798;absplot_798.jpg;rises;;;
799;absplot_799.jpg;rises;;;
800;absplot_800.jpg;rises;;;
801;absplot_801.jpg;rises;;;
802;absplot_802.jpg;rises;;;
803;absplot_803.jpg;rises;;;
804;absplot_804.jpg;rises;;;
805;absplot_805.jpg;rises;;;
806;absplot_806.jpg;rises;;;
807;absplot_807.jpg;rises;;;
808;absplot_808.jpg;rises;;;
809;absplot_809.jpg;rises;;;
810;absplot_810.jpg;rises;;;
811;absplot_811.jpg;rises;;;
812;absplot_812.jpg;rises;;;
813;absplot_813.jpg;rises;;;
814;absplot_814.jpg;rises;;;
815;absplot_815.jpg;rises;;;
816;absplot_816.jpg;rises;;;
817;absplot_817.jpg;rises;;;
818;absplot_818.jpg;rises;;;
819;absplot_819.jpg;rises;;;
820;absplot_820.jpg;rises;;;
821;absplot_821.jpg;rises;;;
822;absplot_822.jpg;rises;;;
823;absplot_823.jpg;rises;;;
824;absplot_824.jpg;rises;;;
825;absplot_825.jpg;rises;;;
826;absplot_826.jpg;rises;;;
827;absplot_827.jpg;rises;;;
828;absplot_828.jpg;rises;;;
829;absplot_829.jpg;rises;;;
830;absplot_830.jpg;rises;;;
831;absplot_831.jpg;rises;;;
832;absplot_832.jpg;rises;;;
833;absplot_833.jpg;rises;;;
834;absplot_834.jpg;rises;;;
835;absplot_835.jpg;rises;;;
836;absplot_836.jpg;rises;;;
837;absplot_837.jpg;rises;;;
838;absplot_838.jpg;rises;;;
839;absplot_839.jpg;rises;;;
840;absplot_840.jpg;rises;;;
841;absplot_841.jpg;rises;;;
842;absplot_842.jpg;rises;;;
843;absplot_843.jpg;rises;;;
844;absplot_844.jpg;rises;;;
845;absplot_845.jpg;rises;;;
846;absplot_846.jpg;rises;;;
847;absplot_847.jpg;rises;;;
848;absplot_848.jpg;rises;;;
849;absplot_849.jpg;rises;;;
850;absplot_850.jpg;rises;;;
851;absplot_851.jpg;rises;;;
852;absplot_852.jpg;rises;;;
853;absplot_853.jpg;rises;;;
854;absplot_854.jpg;rises;;;
855;absplot_855.jpg;rises;;;
856;absplot_856.jpg;rises;;;
857;absplot_857.jpg;rises;;;
858;absplot_858.jpg;rises;;;
859;absplot_859.jpg;rises;;;
860;absplot_860.jpg;rises;;;
861;absplot_861.jpg;rises;;;
862;absplot_862.jpg;rises;;;
863;absplot_863.jpg;rises;;;
864;absplot_864.jpg;rises;;;
865;absplot_865.jpg;rises;;;
866;absplot_866.jpg;rises;;;
867;absplot_867.jpg;rises;;;
868;absplot_868.jpg;rises;;;
869;absplot_869.jpg;rises;;;
870;absplot_870.jpg;rises;;;
871;absplot_871.jpg;rises;;;
872;absplot_872.jpg;rises;;;
873;absplot_873.jpg;rises;;;
874;absplot_874.jpg;rises;;;
875;absplot_875.jpg;rises;;;
876;absplot_876.jpg;rises;;;
877;absplot_877.jpg;rises;;;
878;absplot_878.jpg;rises;;;
879;absplot_879.jpg;rises;;;
880;absplot_880.jpg;rises;;;
881;absplot_881.jpg;rises;;;
882;absplot_882.jpg;rises;;;
883;absplot_883.jpg;rises;;;
884;absplot_884.jpg;rises;;;
885;absplot_885.jpg;rises;;;
886;absplot_886.jpg;rises;;;
887;absplot_887.jpg;rises;;;
888;absplot_888.jpg;rises;;;
889;absplot_889.jpg;rises;;;
890;absplot_890.jpg;rises;;;
891;absplot_891.jpg;rises;;;
892;absplot_892.jpg;rises;;;
893;absplot_893.jpg;rises;;;
894;absplot_894.jpg;rises;;;
895;absplot_895.jpg;rises;;;
896;absplot_896.jpg;rises;;;
897;absplot_897.jpg;rises;;;
898;absplot_898.jpg;rises;;;
899;absplot_899.jpg;rises;;;
900;absplot_900.jpg;rises;;;
